Date collected,Treatment,Bag #,Broodstock,Silo Number, Vol. for count (mL) ,Total Vol (mL),Count A LIVE,Count A DEAD,Count B LIVE,Count B DEAD,Count C LIVE,Count C DEAD,Total A,Total B,Total C, Mean Larvae / mL , # Larvae Collected , Volume needed for 800 larvae ,# Larvae actually stocked, Approx. larvae sampled , Larvae sample Number (in -80) , # Samples Preserved ,Notes
3/30/18,A2,23 or 25,33,NA,1,820,256,31,252,8,254,2,287,260,256,268,"219,487",2.99,,"217,087",1,,
3/30/18,B1,18 or 27,37,NA,1,440,130,32,108,27,137,8,162,135,145,147,"64,827",5.43,,"62,427",2,,
3/30/18,A2,24 or 26,36,NA,1,500,231,5,265,4,238,4,236,269,242,249,"124,500",3.21,,"122,100",3,,
3/30/18,B2,9 or 10,39,NA,0.3,820,79,13,67,6,74,1,92,73,75,267,"218,667",3,,"216,267",4,,
3/30/18,B2,11 or 13,40,NA,0.25,920,241,2,259,0,227,5,243,259,232,979,"900,373",0.82,,"897,973",5,2,2 larval samples - 5A and 5B
3/30/18,A1,1 or 15,37,NA,0.5,480,64,16,63,5,57,4,80,68,61,139,"66,880",5.74,,"64,480",6,,
3/31/18,B1,18 or 27,37,B1-2,0.25,900,191,8,196,7,198,4,199,203,202,805,"724,800",0.99,829,"722,400",7,2,2 larval samples - 7A and 7B
3/31/18,B2,9 or 10,39,NA,0.25,520,87,13,88,10,64,9,100,98,73,361,"187,893",2.21,,"185,493",8,,
3/31/18,B2,11 or 13,40,NA,0.25,685,62,12,45,18,84,13,74,63,97,312,"213,720",2.56,,"211,320",9,,
4/1/18,A2,23 or 25,33,NA,0.3,330,3,3,9,3,9,3,6,12,12,33,"11,000",24,,"8,600", not sampled ,,
4/1/18,D2,6 or 7,37,NA,0.3,400,0,2,4,2,4,1,2,6,5,14,"5,778",55.38,,"3,378", not sampled ,,
4/1/18,A2,24 or 26,36,A2-3,0.35,750,75,6,102,15,82,5,81,117,87,271,"203,571",2.95,879,"201,171",10,,
4/1/18,B1,17 or 28,37,NA,0.35,725,21,0,25,1,13,1,21,26,14,58,"42,119",13.77,827,"39,719",11,,
4/1/18,B1,18 or 27,37,NA,1,400,28,4,30,4,32,3,32,34,35,34,"13,467",23.76,,"11,067",12,,
4/1/18,B2,9 or 10,39,NA,1,330,23,0,19,2,12,3,23,21,15,20,"6,490",40.68,,"4,090", not sampled ,,
4/1/18,B2,11 or 13,40,NA,1,500,119,6,115,2,114,3,125,117,117,120,"59,833",6.69,,"57,433",13,,
4/1/18,D1,3 or 4,40,NA,1,375,2,4,2,5,1,4,6,7,5,6,"2,250",133.33,, n/a , not sampled ,,
4/2/18,D1,12 or 14,34,NA,0.25,840,118,1,133,1,113,2,119,134,115,491,"412,160",1.63,810,"409,760",14,2,
4/2/18,D1,3 or 4,40,D1-2,0.25,920,212,6,218,7,268,6,218,225,274,956,"879,520",0.84,822,"877,120",15,2,
4/2/18,B2,11 or 13,40,B2-3,0.25,850,69,22,81,23,51,40,91,104,91,381,"324,133",2.1,"1,140","321,733",16,2,
4/2/18,A1,5 or 16,39,A1-2,0.25,850,142,9,137,14,132,10,151,151,142,592,"503,200",1.35,864,"500,800",17,2,
4/2/18,B2,9 or 10,39,NA,0.25,545,28,132,27,161,22,145,160,188,167,687,"374,233",1.17,,"371,833",18,2,
4/2/18,A2,23 or 25,33,NA,0.25,750,54,85,75,94,81,68,139,169,149,609,"457,000",1.31,,"454,600",19,2,
4/2/18,D2,2 or 8,35,D2-1,0.25,900,200,20,180,19,182,25,220,199,207,835,"751,200",0.96,893,"748,800",20,2,
4/2/18,D2,6 or 7,37,NA,1,480,137,12,149,4,140,3,149,153,143,148,"71,200",5.39,,"68,800",21,1,
4/2/18,B1,17 or 28,37,B1-4,0.25,760,110,2,94,4,99,4,112,98,103,417,"317,173",1.92,826,"314,773",22,2,
4/3/18,A1,1 or 15,37,A1-3,0.25,840,55,0,4,1,47,1,55,5,48,144,"120,960",5.56,815,"118,560",23,,
4/3/18,D1,3 or 4,40,NA,0.5,470,29,5,25,10,24,14,34,35,38,71,"33,527",11.21,,"31,127",24,,
4/3/18,A1,5 or 16,39,NA,0.25,880,62,32,66,38,64,44,94,104,108,408,"359,040",1.96,,"356,640",25,,
4/3/18,D2,2 or 8,35,NA,0.5,520,30,17,23,14,28,9,47,37,37,81,"41,947",9.92,,"39,547",26,,
4/3/18,D2,6 or 7,37,D2-2,0.2,840,76,3,116,10,102,11,79,126,113,530,"445,200",1.51,864,"442,800",27,,
4/3/18,A2,24 or 26,32,NA,0.3,840,54,45,37,58,54,39,99,95,93,319,"267,867",2.51,,"265,467",28,,
4/4/18,C1,31 or 32,29,NA,0.4,540,37,2,46,1,64,2,39,47,66,127,"68,400",6.32,,"66,000",29,,
4/4/18,D2,6 or 7,37,NA,0.4,540,59,0,55,1,58,1,59,56,59,145,"78,300",5.52,,"75,900",30,,
4/4/18,A2,23 or 25,33,NA,0.2,925,151,3,152,0,151,0,154,152,151,762,"704,542",1.05,,"702,142",31,,
4/4/18,A1,5 or 16,36,NA,0.25,560,87,0,93,0,90,1,87,93,91,361,"202,347",2.21,,"199,947",32,,
4/4/18,C2,19 or 21,23,NA,0.25,725,71,0,64,1,58,2,71,65,60,261,"189,467",3.06,,"187,067",33,,
4/4/18,D1,3 or 4,40,NA,0.25,850,58,1,61,2,59,2,59,63,61,244,"207,400",3.28,,"205,000",34,,
4/4/18,B2,9 or 10,40,NA,0.2,940,112,8,105,5,123,11,120,110,134,607,"570,267",1.32,,"567,867",35,,Accidentally overstocked silo due to erroneous live/dead count. Dumped silo and replaced B2-4 on 4/5 with different spawning bucket  
4/4/18,A1,1 or 15,37,NA,0.15,850,106,1,114,2,117,0,107,116,117,756,"642,222",1.06,,"639,822",36,,
4/4/18,C2,20 or 22,23,C2-2,0.4,740,92,1,105,2,109,1,93,107,110,258,"191,167",3.1,951,"188,767",37,,
4/5/18,C1,31 or 32,29,C1-1,0.25,920,168,,160,,147,,,,,633,"582,667",1.26,,"580,267",38,,
4/5/18,B1,17 or 28,35,NA,0.3,645,197,,218,,161,,,,,640,"412,800",1.25,,"410,400",39,,
4/5/18,D2,6 or 7,37,NA,0.25,900,123,,125,,110,,,,,477,"429,600",1.68,,"427,200",40,,
4/5/18,D1,3 or 4,40,NA,0.5,500,139,,146,,123,,,,,272,"136,000",2.94,,"133,600",41,,
4/5/18,B2,11 or 13,40,NA,0.3,735,100,,94,,91,,,,,317,"232,750",2.53,,"230,350",42,,
4/5/18,D1,12 or 14,34,D1-3,0.3,865,108,,113,,121,,,,,380,"328,700",2.11,,"326,300",43,,
4/6/18,D1,12 or 14,34,NA,0.5,495,87,3,59,0,58,0,90,59,58,136,"67,320",5.88,,"64,920",44,,
4/6/18,B2,11 or 13,40,NA,0.4,530,111,0,104,0,109,0,111,104,109,270,"143,100",2.96,,"140,700",45,,
4/6/18,D1,3 or 4,40,NA,0.7,370,24,1,17,0,31,1,25,17,32,34,"12,686",23.33,,"10,286",46,,
4/6/18,A1,5 or 16,36,NA,0.25,750,113,0,111,0,87,0,113,111,87,415,"311,000",1.93,800,"308,600",47,,
4/6/18,A2,23 or 25,36,A2-2,0.3,660,131,0,143,0,133,1,131,143,134,452,"298,467",1.77,800,"296,067",48,,
4/7/18,A1,1 or 15,37,NA,1,450,27,0,17,0,19,0,27,17,19,21,"9,450",38.1,,"7,050",49,1,
4/7/18,B2,11 or 13,40,B2-5,0.1,975,111,2,106,0,135,0,113,106,135,"1,173","1,144,000",0.68,,"1,141,600",50,3,
4/7/18,B2,9 or 10,40,B2-6,0.3,700,81,3,69,5,79,3,84,74,82,254,"178,111",3.14,,"175,711",51,1,
4/7/18,D1,3 or 4,40,D1-4,0.2,750,81,0,89,0,104,0,81,89,104,457,"342,500",1.75,,"340,100",52,1,
4/7/18,C2,19 or 21,23,C2-3,0.7,490,137,0,124,0,133,1,137,124,134,188,"91,933",4.26,,"89,533",53,1,
4/7/18,A1,5 or 16,36,NA,1,470,26,0,21,0,19,0,26,21,19,22,"10,340",36.36,,"7,940",54,1,
4/7/18,A2,23 or 25,36,NA,1,460,53,0,61,0,59,1,53,61,60,58,"26,527",13.87,,"24,127",55,1,
4/7/18,D2,2 or 8,35,D2-4,0.5,600,66,1,88,0,82,0,67,88,82,157,"94,400",5.08,,"92,000",56,1,
4/7/18,C1,29 or 30,34,C1-2,0.5,740,115,0,100,0,91,0,115,100,91,204,"150,960",3.92,,"148,560",57,1,
4/7/18,D2,6 or 7,37,D2-5,0.1,975,98,0,93,0,99,0,98,93,99,967,"942,500",0.83,,"940,100",58,3,
4/7/18,B1,17 or 28,35,NA,0.5,520,36,0,28,1,33,0,36,29,33,65,"33,627",12.37,,"31,227",59,1,
4/7/18,C1,31 or 32,29,NA,0.5,450,29,0,27,0,24,0,29,27,24,53,"24,000",15,,"21,600",60,1,
4/7/18,A2,24 or 26,32,NA,0.5,450,16,3,10,12,6,9,19,22,15,21,"9,600",37.5,,"7,200",61,1,
4/8/18,D1,12 or 14,34,D1-5,0.1,970,124,0,114,0,122,0,124,114,122,"1,200","1,164,000",0.67,,"1,161,600",62,3,
4/8/18,A1,1 or 15,36,A1-5,0.1,970,203,0,218,0,219,0,203,218,219,"2,133","2,069,333",0.38,,"2,066,933",63,4,
4/8/18,B2,9 or 10,40,NA,0.4,490,245,1,267,1,245,1,246,268,246,631,"309,108",1.27,,"306,708",64,1,
4/8/18,D1,3 or 4,40,NA,0.3,790,193,0,214,0,205,0,193,214,205,680,"537,200",1.18,,"534,800",65,2,
4/8/18,C2,19 or 21,23,NA,0.3,810,116,0,130,0,133,0,116,130,133,421,"341,100",1.9,,"338,700",66,1,
4/8/18,A1,5 or 16,35,A1-6,0.1,925,135,0,170,0,139,0,135,170,139,"1,480","1,369,000",0.54,,"1,366,600",67,3,
4/8/18,C1,29 or 30,34,NA,0.1,980,103,0,134,0,107,0,103,134,107,"1,147","1,123,733",0.7,,"1,121,333",68,3,
4/8/18,D2,6 or 7,37,NA,0.4,630,113,0,107,0,125,0,113,107,125,288,"181,125",2.78,,"178,725",69,1,
4/8/18,B1,17 or 28,35,B1-3,0.4,680,141,0,163,0,153,0,141,163,153,381,"258,967",2.1,,"256,567",70,1,
4/8/18,C1,31 or 32,29,C1-3,0.3,740,135,0,139,0,175,0,135,139,175,499,"369,178",1.6,,"366,778",71,2,
4/8/18,A2,24 or 26,32,A2-1,0.3,700,109,0,92,0,105,0,109,92,105,340,"238,000",2.35,,"235,600",72,2,
4/8/18,B1,18 or 27,37,B1-1,0.25,910,169,0,197,0,174,0,169,197,174,720,"655,200",1.11,,"652,800",73,2,
4/8/18,D2,2 or 8,35,NA,0.5,500,92,0,103,0,95,0,92,103,95,193,"96,667",4.14,,"94,267",74,1,
4/9/18,B1,18 or 27,37,NA,0.1,840,95,0,87,0,108,0,95,87,108,967,"812,000",0.83,,"809,600",75,,
4/9/18,C1,31 or 32,29,NA,0.5,450,68,2,64,0,48,1,70,64,49,120,"54,000",6.67,,"51,600",76,,
4/9/18,D2,6 or 7,37,D2-6,0.3,720,137,0,121,0,134,0,137,121,134,436,"313,600",1.84,,"311,200",77,,
4/9/18,C1,29 or 30,34,C1-4,0.3,745,103,0,94,1,103,0,103,95,103,333,"248,333",2.4,,"245,933",78,,
4/9/18,D2,2 or 8,35,NA,0.5,450,38,0,32,0,34,0,38,32,34,69,"31,200",11.54,,"28,800",79,,
4/9/18,A1,1 or 15,36,NA,0.4,500,78,0,59,0,66,0,78,59,66,169,"84,583",4.73,,"82,183",80,,
4/9/18,B2,9 or 10,40,B2-1,0.3,620,129,1,121,1,121,0,130,122,121,412,"255,578",1.94,,"253,178",81,,
4/9/18,C2,19 or 21,23,C2-1,0.3,670,120,0,95,0,127,0,120,95,127,380,"254,600",2.11,,"252,200",82,,
4/9/18,D1,12 or 14,34,D1-1,0.2,840,165,0,158,0,158,0,165,158,158,802,"673,400",1,,"671,000",83,,
4/10/18,D1,12 or 14,34,NA,0.3,600,149,0,180,1,165,0,149,181,165,549,"329,333",1.46,,"326,933",84,1,
4/10/18,A1,1 or 15,36,NA,0.7,400,22,0,27,0,19,0,22,27,19,32,"12,952",24.71,,"10,552", n/a , n/a ,
4/10/18,C2,19 or 21,23,NA,0.4,530,114,0,125,0,105,0,114,125,105,287,"151,933",2.79,,"149,533",85,1,
4/10/18,C1,29 or 30,34,NA,0.3,745,129,0,119,0,140,0,129,119,140,431,"321,178",1.86,,"318,778",86,1,
4/10/18,D2,6 or 7,37,NA,0.1,860,100,0,104,0,109,1,100,104,110,"1,043","897,267",0.77,,"894,867",87,2,
4/10/18,C1,31 or 32,29,C1-5,0.15,825,102,0,130,0,102,0,102,130,102,742,"612,333",1.08,,"609,933",88,2,
4/10/18,B1,18 or 27,37,NA,0.5,400,45,2,46,1,36,3,47,47,39,85,"33,867",9.45,,"31,467",89,1,
4/10/18,B1,17 or 28,35,B1-6,0.1,850,75,0,93,0,82,0,75,93,82,833,"708,333",0.96,,"705,933",90,2,
4/10/18,A2,24 or 26,32,A2-4,0.3,650,134,0,91,1,93,0,134,92,93,353,"229,667",2.26,,"227,267",91,1,
4/11/18,D2,6 or 7,37,NA,0.5,500,69,0,93,0,71,0,69,93,71,155,"77,667",5.15,,"75,267",92,,
4/11/18,B2,9 or 10,40,NA,0.5,630,91,1,95,1,80,1,92,96,81,177,"111,720",4.51,,"109,320",93,,
4/11/18,B2,11 or 13,40,B2-2,0.5,600,140,1,121,0,118,0,141,121,118,253,"151,600",3.17,,"149,200",94,,
4/12/18,D1,12 or 14,34,NA,0.6,500,27,1,16,0,25,1,28,16,26,38,"18,889",21.18,,"16,489",95,,
4/12/18,B2,11 or 13,40,NA,0.1,940,89,0,113,0,93,0,89,113,93,983,"924,333",0.81,,"921,933",96,,
4/12/18,A2,24 or 26,32,NA,0.4,580,87,0,76,1,67,0,87,77,67,192,"111,167",4.17,,"108,767",97,,
4/12/18,B1,18 or 27,37,B1-5,0.3,790,75,0,83,0,81,0,75,83,81,266,"209,789",3.01,,"207,389",98,,
4/12/18,A1,1 or 15,36,A1-1,0.3,525,81,0,97,0,88,0,81,97,88,296,"155,167",2.71,,"152,767",99,,
4/13/18,C1,31 or 32,29,NA,0.2,850,101,0,110,0,93,0,101,110,93,507,"430,667",1.58,,"428,267",100,,
4/13/18,D2,6 or 7,37,NA,0.4,550,74,0,76,0,61,3,74,76,64,176,"96,708",4.55,,"94,308",101,,
4/13/18,D2,2 or 8,35,D2-3,0.4,560,106,0,122,0,114,0,106,122,114,285,"159,600",2.81,,"157,200",102,,
4/13/18,A2,23 or 25,36,A2-6,0.2,900,108,0,136,0,106,0,108,136,106,583,"525,000",1.37,,"522,600",103,,
4/13/18,D1,3 or 4,40,D1-6,0.3,750,91,0,111,0,104,0,91,111,104,340,"255,000",2.35,,"252,600",104,,
4/13/18,B2,11 or 13,40,NA,0.4,600,153,0,139,0,161,0,153,139,161,378,"226,500",2.12,,"224,100",105,,
4/13/18,A1,1 or 15,36,NA,0.4,640,156,0,185,0,172,0,156,185,172,428,"273,600",1.87,,"271,200",106,,
4/14/18,A1,1 or 15,34,NA,0.15,960,171,0,176,0,146,1,171,176,147,"1,096","1,051,733",0.73,,"1,049,333",107,,
4/14/18,D1,3 or 4,40,NA,0.6,500,144,8,117,19,113,13,152,136,126,208,"103,889",3.85,,"101,489",108,,
4/14/18,A1,5 or 16,35,A1-4,0.5,600,140,0,145,1,137,3,140,146,140,281,"168,800",2.84,,"166,400",109,,
4/14/18,A2,23 or 25,33,NA,0.6,550,97,0,97,0,959,0,97,97,959,641,"352,306",1.25,,"349,906",110,,
4/14/18,C1,29 or 30,31,C1-6,0.1,970,105,0,122,0,120,0,105,122,120,"1,157","1,121,967",0.69,,"1,119,567",111,,
4/14/18,C1,31 or 32,29,NA,0.3,600,123,0,115,0,135,0,123,115,135,414,"248,667",1.93,,"246,267",112,,
4/14/18,C2,19 or 21,23,C2-4,0.6,485,114,2,110,1,126,3,116,111,129,194,"94,306",4.11,,"91,906",113,,
4/15/18,B1,18 or 27,37,NA,0.25,825,144,18,143,16,153,24,162,159,177,587,"484,000",1.36,,"481,600",114,3,
4/15/18,D2,6 or 7,37,NA,0.4,610,113,0,124,2,124,2,113,126,126,301,"183,508",2.66,,"181,108",115,2,
4/15/18,A2,23 or 25,33,A2-5,0.25,880,171,0,193,1,185,1,171,194,186,732,"644,160",1.09,,"641,760",116,3,
4/15/18,D1,3 or 4,40,NA,0.15,940,143,0,141,0,121,0,143,141,121,900,"846,000",0.89,,"843,600",117,3,
4/15/18,B2,11 or 13,38,NA,0.4,700,126,0,116,0,116,0,126,116,116,298,"208,833",2.68,,"206,433",118,2,
4/15/18,C2,20 or 22,20,C2-5,0.25,890,182,1,171,1,166,1,183,172,167,692,"615,880",1.16,,"613,480",119,3,
4/16/18,C2,19 or 21,23,NA,0.4,665,118,3,104,2,113,3,121,106,116,279,"185,646",2.87,,"183,246",120,,
4/16/18,B2,9 or 10,40,B2-4,0.6,490,122,5,128,3,121,10,127,131,131,206,"100,994",3.88,,"98,594",121,,
4/16/18,C2,20 or 22,20,NA,0.8,475,22,0,26,0,12,0,22,26,12,25,"11,875",32,,"9,475",122,,
4/17/18,C1,29 or 30,31,NA,0.4,580,100,15,97,20,92,23,112,112,115,241,"24,083",3.32,,"21,683",123,,
4/17/18,A2,24 or 26,30,NA,0.7,490,97,10,92,10,127,6,102,137,133,150,"14,596",5.32,,"12,196",124,,
4/18/18,B2,9 or 10,40,NA,0.5,700,229,0,229,0,230,0,,,230,459,"321,067",1.74,,"318,667",125,,
4/18/18,D1,3 or 4,40,NA,0.5,480,35,0,40,0,28,0,,,28,69,"32,960",11.65,,"30,560",126,,
4/18/18,A1,1 or 15,34,NA,0.5,590,45,0,35,0,55,0,,,55,90,"53,100",8.89,,"50,700",127,,
4/18/18,C1,29 or 30,31,NA,0.5,550,95,0,96,0,94,0,,,94,190,"104,500",4.21,,"102,100",128,,
4/18/18,D2,6 or 7,37,NA,0.5,725,104,0,120,0,100,0,,,100,216,"156,600",3.7,,"154,200",129,,
4/18/18,D2,2 or 8,35,NA,0.5,600,11,0,14,0,22,0,,,22,31,"18,800",25.53,,"16,400",130,,
4/19/18,D2,2 or 8,35,NA,0.25,730,118,0,96,0,106,0,,,,427,"311,467",1.88,,"309,067",131,,
4/19/18,B1,17 or 28,35,NA,0.25,350,75,0,81,0,59,0,,,,287,"100,333",2.79,,"97,933",132,,
4/19/18,C1,31 or 32,29,NA,0.25,350,51,0,47,0,60,0,,,,211,"73,733",3.8,,"71,333",133,,
4/19/18,C2,20 or 22,20,C2-6,0.2,830,98,0,106,0,116,0,,,,533,"442,667",1.5,,"440,267",134,,
4/20/18,A1,1 or 15,34,NA,0.4,630,106,0,111,0,108,0,,,,271,"170,625",2.95,,"168,225",135,,
4/20/18,B2,11 or 13,38,NA,0.4,550,77,0,90,0,97,1,,,,220,"121,000",3.64,,"118,600",136,,
4/20/18,C2,19 or 21,23,NA,0.2,750,127,1,139,2,107,3,,,,622,"466,250",1.29,,"463,850",137,,
4/20/18,D2,2 or 8,35,NA,0.25,945,137,1,155,0,138,0,,,,573,"541,800",1.4,,"539,400",138,,
4/20/18,B1,17 or 28,35,NA,0.6,460,39,0,49,0,51,0,,,,77,"35,522",10.36,,"33,122",139,,
4/20/18,B1,18 or 27,37,NA,0.2,895,95,0,97,0,93,0,,,,475,"425,125",1.68,,"422,725",140,,
4/21/18,B2,9 or 10,40,NA,0.3,800,99,3,99,1,95,0,,,,326,"260,444",2.46,,"258,044",141,,
4/21/18,A1,1 or 15,34,NA,0.15,975,157,0,166,0,147,0,,,,"1,044","1,018,333",0.77,,"1,015,933",142,,
4/22/18,B1,17 or 28,35,NA,0.3,820,102,0,106,0,99,0,,,,341,"279,711",2.35,,"277,311",143,,
4/22/18,D2,2 or 8,35,NA,0.2,960,146,-,123,0,134,0,,,,672,"644,800",1.19,,"642,400",144,,
4/22/18,A1,5 or 16,35,NA,0.3,840,88,0,58,0,82,0,,,,253,"212,800",3.16,,"210,400",145,,
4/22/18,B2,9 or 10,39,NA,0.4,550,42,0,38,0,47,0,,,,106,"58,208",7.56,,"55,808",146,,
4/22/18,D1,12 or 14,35,NA,0.3,730,126,0,114,0,119,0,,,,399,"291,189",2.01,,"288,789",147,,
4/24/18,B1,17 or 28,35,NA,0.3,770,121,0,122,0,114,0,,,,397,"305,433",2.02,,"303,033",148,,
4/25/18,B1,17 or 28,35,NA,0.2,940,190,2,197,1,197,0,,,,973,"914,933",0.82,,"912,533",149,,
4/25/18,A2,23 or 25,33,NA,0.25,875,134,2,136,3,136,2,,,,541,"473,667",1.48,,"471,267",150,,
4/25/18,A1,1 or 15,34,NA,0.3,700,110,0,130,2,125,0,,,,406,"283,889",1.97,,"281,489",151,,
4/25/18,C2,20 or 22,20,NA,0.2,840,118,0,127,1,111,0,,,,593,"498,400",1.35,,"496,000",152,,
4/25/18,B2,11 or 13,38,NA,0.3,650,108,1,116,0,97,1,,,,357,"231,833",2.24,,"229,433",153,,
4/25/18,D1,12 or 14,35,NA,0.3,575,115,2,116,1,154,3,,,,428,"245,972",1.87,,"243,572",154,,
4/27/18,B1,17 or 28,35,NA,0.3,780,112,2,108,0,110,2,,,,367,"286,000",2.18,,"283,600",155,,