Item,Length,Sample,Week,TREAT-REP,TREAT,TEMP,FOOD,TREAT-NAME
875,95.59,386,16,D1,D,WARM,HIGH,Warm/High-Food
876,95.6,386,16,D1,D,WARM,HIGH,Warm/High-Food
877,86.82,386,16,D1,D,WARM,HIGH,Warm/High-Food
878,100.45,386,16,D1,D,WARM,HIGH,Warm/High-Food
879,104.65,386,16,D1,D,WARM,HIGH,Warm/High-Food
880,86.26,386,16,D1,D,WARM,HIGH,Warm/High-Food
881,91.51,386,16,D1,D,WARM,HIGH,Warm/High-Food
882,96.27,386,16,D1,D,WARM,HIGH,Warm/High-Food
883,82.69,386,16,D1,D,WARM,HIGH,Warm/High-Food
884,87.79,386,16,D1,D,WARM,HIGH,Warm/High-Food
885,86.4,386,16,D1,D,WARM,HIGH,Warm/High-Food
886,84.18,386,16,D1,D,WARM,HIGH,Warm/High-Food
887,97.82,386,16,D1,D,WARM,HIGH,Warm/High-Food
888,88.13,386,16,D1,D,WARM,HIGH,Warm/High-Food
889,87.96,386,16,D1,D,WARM,HIGH,Warm/High-Food
890,90.8,386,16,D1,D,WARM,HIGH,Warm/High-Food
891,72.2,386,16,D1,D,WARM,HIGH,Warm/High-Food
892,92.92,386,16,D1,D,WARM,HIGH,Warm/High-Food
893,96.54,386,16,D1,D,WARM,HIGH,Warm/High-Food
894,72.65,386,16,D1,D,WARM,HIGH,Warm/High-Food
895,67.29,386,16,D1,D,WARM,HIGH,Warm/High-Food
896,80.86,386,16,D1,D,WARM,HIGH,Warm/High-Food
897,84.07,386,16,D1,D,WARM,HIGH,Warm/High-Food
898,84.42,386,16,D1,D,WARM,HIGH,Warm/High-Food
899,95.59,386,16,D1,D,WARM,HIGH,Warm/High-Food
851,95.44,384,16,D1,D,WARM,HIGH,Warm/High-Food
852,97.2,384,16,D1,D,WARM,HIGH,Warm/High-Food
853,90.85,384,16,D1,D,WARM,HIGH,Warm/High-Food
854,83.1,384,16,D1,D,WARM,HIGH,Warm/High-Food
855,80.81,384,16,D1,D,WARM,HIGH,Warm/High-Food
856,78.98,384,16,D1,D,WARM,HIGH,Warm/High-Food
857,72.16,384,16,D1,D,WARM,HIGH,Warm/High-Food
858,92.79,384,16,D1,D,WARM,HIGH,Warm/High-Food
859,85.89,384,16,D1,D,WARM,HIGH,Warm/High-Food
860,85.02,384,16,D1,D,WARM,HIGH,Warm/High-Food
861,76.66,384,16,D1,D,WARM,HIGH,Warm/High-Food
862,85.04,384,16,D1,D,WARM,HIGH,Warm/High-Food
863,84.35,384,16,D1,D,WARM,HIGH,Warm/High-Food
864,86,384,16,D1,D,WARM,HIGH,Warm/High-Food
865,86.93,384,16,D1,D,WARM,HIGH,Warm/High-Food
866,85.82,384,16,D1,D,WARM,HIGH,Warm/High-Food
867,85.83,384,16,D1,D,WARM,HIGH,Warm/High-Food
868,88.13,384,16,D1,D,WARM,HIGH,Warm/High-Food
869,86.28,384,16,D1,D,WARM,HIGH,Warm/High-Food
870,82.99,384,16,D1,D,WARM,HIGH,Warm/High-Food
871,78.34,384,16,D1,D,WARM,HIGH,Warm/High-Food
872,75.28,384,16,D1,D,WARM,HIGH,Warm/High-Food
873,85.11,384,16,D1,D,WARM,HIGH,Warm/High-Food
874,102.78,384,16,D1,D,WARM,HIGH,Warm/High-Food
827,132.17,383,16,D1,D,WARM,HIGH,Warm/High-Food
828,122.2,383,16,D1,D,WARM,HIGH,Warm/High-Food
829,121.17,383,16,D1,D,WARM,HIGH,Warm/High-Food
830,116.42,383,16,D1,D,WARM,HIGH,Warm/High-Food
831,115.42,383,16,D1,D,WARM,HIGH,Warm/High-Food
832,121.27,383,16,D1,D,WARM,HIGH,Warm/High-Food
833,116.28,383,16,D1,D,WARM,HIGH,Warm/High-Food
834,122.36,383,16,D1,D,WARM,HIGH,Warm/High-Food
835,101.1,383,16,D1,D,WARM,HIGH,Warm/High-Food
836,104.99,383,16,D1,D,WARM,HIGH,Warm/High-Food
837,101.54,383,16,D1,D,WARM,HIGH,Warm/High-Food
838,91.79,383,16,D1,D,WARM,HIGH,Warm/High-Food
839,100.21,383,16,D1,D,WARM,HIGH,Warm/High-Food
840,100.94,383,16,D1,D,WARM,HIGH,Warm/High-Food
841,83.06,383,16,D1,D,WARM,HIGH,Warm/High-Food
842,105.18,383,16,D1,D,WARM,HIGH,Warm/High-Food
843,111.77,383,16,D1,D,WARM,HIGH,Warm/High-Food
844,98.7,383,16,D1,D,WARM,HIGH,Warm/High-Food
845,94.51,383,16,D1,D,WARM,HIGH,Warm/High-Food
846,90.71,383,16,D1,D,WARM,HIGH,Warm/High-Food
847,99.1,383,16,D1,D,WARM,HIGH,Warm/High-Food
848,100.28,383,16,D1,D,WARM,HIGH,Warm/High-Food
849,94.82,383,16,D1,D,WARM,HIGH,Warm/High-Food
850,90.3,383,16,D1,D,WARM,HIGH,Warm/High-Food
803,125.61,381,16,D1,D,WARM,HIGH,Warm/High-Food
804,113.61,381,16,D1,D,WARM,HIGH,Warm/High-Food
805,92.66,381,16,D1,D,WARM,HIGH,Warm/High-Food
806,84.67,381,16,D1,D,WARM,HIGH,Warm/High-Food
807,88.72,381,16,D1,D,WARM,HIGH,Warm/High-Food
808,87.95,381,16,D1,D,WARM,HIGH,Warm/High-Food
809,70.96,381,16,D1,D,WARM,HIGH,Warm/High-Food
810,84.4,381,16,D1,D,WARM,HIGH,Warm/High-Food
811,84.25,381,16,D1,D,WARM,HIGH,Warm/High-Food
812,84.82,381,16,D1,D,WARM,HIGH,Warm/High-Food
813,95.96,381,16,D1,D,WARM,HIGH,Warm/High-Food
814,91.69,381,16,D1,D,WARM,HIGH,Warm/High-Food
815,87.36,381,16,D1,D,WARM,HIGH,Warm/High-Food
816,95.22,381,16,D1,D,WARM,HIGH,Warm/High-Food
817,85.78,381,16,D1,D,WARM,HIGH,Warm/High-Food
818,89.28,381,16,D1,D,WARM,HIGH,Warm/High-Food
819,85.31,381,16,D1,D,WARM,HIGH,Warm/High-Food
820,85.44,381,16,D1,D,WARM,HIGH,Warm/High-Food
821,89.43,381,16,D1,D,WARM,HIGH,Warm/High-Food
822,91.97,381,16,D1,D,WARM,HIGH,Warm/High-Food
823,102.76,381,16,D1,D,WARM,HIGH,Warm/High-Food
824,88.06,381,16,D1,D,WARM,HIGH,Warm/High-Food
825,90.54,381,16,D1,D,WARM,HIGH,Warm/High-Food
826,93.34,381,16,D1,D,WARM,HIGH,Warm/High-Food
1,80.01,370,16,C2,C,COLD,HIGH,Cold/High-Food
2,86.74,370,16,C2,C,COLD,HIGH,Cold/High-Food
3,86.43,370,16,C2,C,COLD,HIGH,Cold/High-Food
4,86.06,370,16,C2,C,COLD,HIGH,Cold/High-Food
5,73.4,370,16,C2,C,COLD,HIGH,Cold/High-Food
6,87.99,370,16,C2,C,COLD,HIGH,Cold/High-Food
7,78.97,370,16,C2,C,COLD,HIGH,Cold/High-Food
8,95.73,370,16,C2,C,COLD,HIGH,Cold/High-Food
9,74.5,370,16,C2,C,COLD,HIGH,Cold/High-Food
10,77.4,370,16,C2,C,COLD,HIGH,Cold/High-Food
11,77.03,370,16,C2,C,COLD,HIGH,Cold/High-Food
12,90.15,370,16,C2,C,COLD,HIGH,Cold/High-Food
13,114.03,370,16,C2,C,COLD,HIGH,Cold/High-Food
14,81.65,370,16,C2,C,COLD,HIGH,Cold/High-Food
15,94.94,370,16,C2,C,COLD,HIGH,Cold/High-Food
16,102.97,370,16,C2,C,COLD,HIGH,Cold/High-Food
17,102.34,370,16,C2,C,COLD,HIGH,Cold/High-Food
18,79.46,370,16,C2,C,COLD,HIGH,Cold/High-Food
19,71.21,370,16,C2,C,COLD,HIGH,Cold/High-Food
20,75.72,370,16,C2,C,COLD,HIGH,Cold/High-Food
21,72.25,370,16,C2,C,COLD,HIGH,Cold/High-Food
22,87.36,370,16,C2,C,COLD,HIGH,Cold/High-Food
23,86.68,370,16,C2,C,COLD,HIGH,Cold/High-Food
24,84.85,370,16,C2,C,COLD,HIGH,Cold/High-Food
25,76.23,370,16,C2,C,COLD,HIGH,Cold/High-Food
26,76.28,370,16,C2,C,COLD,HIGH,Cold/High-Food
27,93.03,365,16,C1,C,COLD,HIGH,Cold/High-Food
28,86.17,365,16,C1,C,COLD,HIGH,Cold/High-Food
29,97.3,365,16,C1,C,COLD,HIGH,Cold/High-Food
30,114.81,365,16,C1,C,COLD,HIGH,Cold/High-Food
31,87.03,365,16,C1,C,COLD,HIGH,Cold/High-Food
32,105.87,365,16,C1,C,COLD,HIGH,Cold/High-Food
33,75.62,365,16,C1,C,COLD,HIGH,Cold/High-Food
34,78.33,365,16,C1,C,COLD,HIGH,Cold/High-Food
35,80.47,365,16,C1,C,COLD,HIGH,Cold/High-Food
36,80.62,365,16,C1,C,COLD,HIGH,Cold/High-Food
37,88.14,365,16,C1,C,COLD,HIGH,Cold/High-Food
38,88.13,365,16,C1,C,COLD,HIGH,Cold/High-Food
39,87.31,365,16,C1,C,COLD,HIGH,Cold/High-Food
40,75.71,365,16,C1,C,COLD,HIGH,Cold/High-Food
41,94.51,365,16,C1,C,COLD,HIGH,Cold/High-Food
42,88.39,365,16,C1,C,COLD,HIGH,Cold/High-Food
43,94.39,365,16,C1,C,COLD,HIGH,Cold/High-Food
44,81.98,365,16,C1,C,COLD,HIGH,Cold/High-Food
45,83.28,365,16,C1,C,COLD,HIGH,Cold/High-Food
46,81.27,365,16,C1,C,COLD,HIGH,Cold/High-Food
47,87.26,365,16,C1,C,COLD,HIGH,Cold/High-Food
48,76.73,365,16,C1,C,COLD,HIGH,Cold/High-Food
49,97.6,365,16,C1,C,COLD,HIGH,Cold/High-Food
50,81.02,365,16,C1,C,COLD,HIGH,Cold/High-Food
51,88.59,365,16,C1,C,COLD,HIGH,Cold/High-Food
52,88.2,365,16,C1,C,COLD,HIGH,Cold/High-Food
53,103.63,361,16,A1,A,COLD,LOW,Cold/Low-Food
54,102.82,361,16,A1,A,COLD,LOW,Cold/Low-Food
55,115.42,361,16,A1,A,COLD,LOW,Cold/Low-Food
56,83.05,361,16,A1,A,COLD,LOW,Cold/Low-Food
57,98.98,361,16,A1,A,COLD,LOW,Cold/Low-Food
58,97.11,361,16,A1,A,COLD,LOW,Cold/Low-Food
59,83.39,361,16,A1,A,COLD,LOW,Cold/Low-Food
60,91,361,16,A1,A,COLD,LOW,Cold/Low-Food
61,95.61,361,16,A1,A,COLD,LOW,Cold/Low-Food
62,91.28,361,16,A1,A,COLD,LOW,Cold/Low-Food
63,76.15,361,16,A1,A,COLD,LOW,Cold/Low-Food
64,93.04,361,16,A1,A,COLD,LOW,Cold/Low-Food
65,121.92,361,16,A1,A,COLD,LOW,Cold/Low-Food
66,93.43,361,16,A1,A,COLD,LOW,Cold/Low-Food
67,102.87,361,16,A1,A,COLD,LOW,Cold/Low-Food
68,87.82,361,16,A1,A,COLD,LOW,Cold/Low-Food
69,112.05,361,16,A1,A,COLD,LOW,Cold/Low-Food
70,88.15,361,16,A1,A,COLD,LOW,Cold/Low-Food
71,85.63,361,16,A1,A,COLD,LOW,Cold/Low-Food
72,99.26,361,16,A1,A,COLD,LOW,Cold/Low-Food
73,84.59,361,16,A1,A,COLD,LOW,Cold/Low-Food
74,77,361,16,A1,A,COLD,LOW,Cold/Low-Food
75,104.9,361,16,A1,A,COLD,LOW,Cold/Low-Food
76,97.28,361,16,A1,A,COLD,LOW,Cold/Low-Food
77,103.06,355,16,A2,A,COLD,LOW,Cold/Low-Food
78,107,355,16,A2,A,COLD,LOW,Cold/Low-Food
79,95.97,355,16,A2,A,COLD,LOW,Cold/Low-Food
80,90.79,355,16,A2,A,COLD,LOW,Cold/Low-Food
81,93.67,355,16,A2,A,COLD,LOW,Cold/Low-Food
82,94.58,355,16,A2,A,COLD,LOW,Cold/Low-Food
83,99.07,355,16,A2,A,COLD,LOW,Cold/Low-Food
84,88.81,355,16,A2,A,COLD,LOW,Cold/Low-Food
85,94.21,355,16,A2,A,COLD,LOW,Cold/Low-Food
86,97.41,355,16,A2,A,COLD,LOW,Cold/Low-Food
87,91.27,355,16,A2,A,COLD,LOW,Cold/Low-Food
88,86.28,355,16,A2,A,COLD,LOW,Cold/Low-Food
89,91.96,355,16,A2,A,COLD,LOW,Cold/Low-Food
90,95.22,355,16,A2,A,COLD,LOW,Cold/Low-Food
91,91.37,355,16,A2,A,COLD,LOW,Cold/Low-Food
92,91.25,355,16,A2,A,COLD,LOW,Cold/Low-Food
93,87.73,355,16,A2,A,COLD,LOW,Cold/Low-Food
94,103.58,355,16,A2,A,COLD,LOW,Cold/Low-Food
95,94.6,355,16,A2,A,COLD,LOW,Cold/Low-Food
96,78.53,355,16,A2,A,COLD,LOW,Cold/Low-Food
97,74.36,355,16,A2,A,COLD,LOW,Cold/Low-Food
98,72.48,355,16,A2,A,COLD,LOW,Cold/Low-Food
99,84.26,355,16,A2,A,COLD,LOW,Cold/Low-Food
100,69.73,355,16,A2,A,COLD,LOW,Cold/Low-Food
101,86.15,354,16,A2,A,COLD,LOW,Cold/Low-Food
102,80.74,354,16,A2,A,COLD,LOW,Cold/Low-Food
103,80.81,354,16,A2,A,COLD,LOW,Cold/Low-Food
104,85.1,354,16,A2,A,COLD,LOW,Cold/Low-Food
105,79.04,354,16,A2,A,COLD,LOW,Cold/Low-Food
106,72.14,354,16,A2,A,COLD,LOW,Cold/Low-Food
107,75.04,354,16,A2,A,COLD,LOW,Cold/Low-Food
108,81.46,354,16,A2,A,COLD,LOW,Cold/Low-Food
109,82.5,354,16,A2,A,COLD,LOW,Cold/Low-Food
110,76.24,354,16,A2,A,COLD,LOW,Cold/Low-Food
111,83.13,354,16,A2,A,COLD,LOW,Cold/Low-Food
112,78.47,354,16,A2,A,COLD,LOW,Cold/Low-Food
113,81.39,354,16,A2,A,COLD,LOW,Cold/Low-Food
114,82.46,354,16,A2,A,COLD,LOW,Cold/Low-Food
115,80.95,354,16,A2,A,COLD,LOW,Cold/Low-Food
116,75.86,354,16,A2,A,COLD,LOW,Cold/Low-Food
117,99.11,354,16,A2,A,COLD,LOW,Cold/Low-Food
118,99.57,354,16,A2,A,COLD,LOW,Cold/Low-Food
119,107.08,354,16,A2,A,COLD,LOW,Cold/Low-Food
120,73.17,354,16,A2,A,COLD,LOW,Cold/Low-Food
121,72.44,354,16,A2,A,COLD,LOW,Cold/Low-Food
122,82.53,354,16,A2,A,COLD,LOW,Cold/Low-Food
123,82.03,354,16,A2,A,COLD,LOW,Cold/Low-Food
124,81.88,354,16,A2,A,COLD,LOW,Cold/Low-Food
125,88.24,348,16,B2,B,WARM,LOW,Warm/Low-Food
126,89.07,348,16,B2,B,WARM,LOW,Warm/Low-Food
127,101.98,348,16,B2,B,WARM,LOW,Warm/Low-Food
128,104.73,348,16,B2,B,WARM,LOW,Warm/Low-Food
129,93.04,348,16,B2,B,WARM,LOW,Warm/Low-Food
130,103.63,348,16,B2,B,WARM,LOW,Warm/Low-Food
131,99.29,348,16,B2,B,WARM,LOW,Warm/Low-Food
132,95.44,348,16,B2,B,WARM,LOW,Warm/Low-Food
133,104.49,348,16,B2,B,WARM,LOW,Warm/Low-Food
134,88.3,348,16,B2,B,WARM,LOW,Warm/Low-Food
135,94.56,348,16,B2,B,WARM,LOW,Warm/Low-Food
136,82.36,348,16,B2,B,WARM,LOW,Warm/Low-Food
137,90.96,348,16,B2,B,WARM,LOW,Warm/Low-Food
138,88.3,348,16,B2,B,WARM,LOW,Warm/Low-Food
139,86.89,348,16,B2,B,WARM,LOW,Warm/Low-Food
140,97.78,348,16,B2,B,WARM,LOW,Warm/Low-Food
141,108.29,348,16,B2,B,WARM,LOW,Warm/Low-Food
142,104.88,348,16,B2,B,WARM,LOW,Warm/Low-Food
143,90.2,348,16,B2,B,WARM,LOW,Warm/Low-Food
144,108.18,348,16,B2,B,WARM,LOW,Warm/Low-Food
145,88.37,348,16,B2,B,WARM,LOW,Warm/Low-Food
146,88.89,348,16,B2,B,WARM,LOW,Warm/Low-Food
147,80.6,348,16,B2,B,WARM,LOW,Warm/Low-Food
148,92.81,348,16,B2,B,WARM,LOW,Warm/Low-Food
149,94.66,347,16,B2,B,WARM,LOW,Warm/Low-Food
150,79.5,347,16,B2,B,WARM,LOW,Warm/Low-Food
151,90.47,347,16,B2,B,WARM,LOW,Warm/Low-Food
152,85.74,347,16,B2,B,WARM,LOW,Warm/Low-Food
153,87.26,347,16,B2,B,WARM,LOW,Warm/Low-Food
154,88.26,347,16,B2,B,WARM,LOW,Warm/Low-Food
155,89.76,347,16,B2,B,WARM,LOW,Warm/Low-Food
156,82.51,347,16,B2,B,WARM,LOW,Warm/Low-Food
157,89.88,347,16,B2,B,WARM,LOW,Warm/Low-Food
158,95.52,347,16,B2,B,WARM,LOW,Warm/Low-Food
159,96.45,347,16,B2,B,WARM,LOW,Warm/Low-Food
160,80.24,347,16,B2,B,WARM,LOW,Warm/Low-Food
161,79.82,347,16,B2,B,WARM,LOW,Warm/Low-Food
162,98.49,347,16,B2,B,WARM,LOW,Warm/Low-Food
163,95.44,347,16,B2,B,WARM,LOW,Warm/Low-Food
164,97.12,347,16,B2,B,WARM,LOW,Warm/Low-Food
165,97.38,347,16,B2,B,WARM,LOW,Warm/Low-Food
166,94.86,347,16,B2,B,WARM,LOW,Warm/Low-Food
167,100.27,347,16,B2,B,WARM,LOW,Warm/Low-Food
168,85.42,347,16,B2,B,WARM,LOW,Warm/Low-Food
169,86.14,347,16,B2,B,WARM,LOW,Warm/Low-Food
170,97.77,347,16,B2,B,WARM,LOW,Warm/Low-Food
171,93.34,347,16,B2,B,WARM,LOW,Warm/Low-Food
172,87.59,347,16,B2,B,WARM,LOW,Warm/Low-Food
173,92.14,344,16,B1,B,WARM,LOW,Warm/Low-Food
174,88.92,344,16,B1,B,WARM,LOW,Warm/Low-Food
175,103.26,344,16,B1,B,WARM,LOW,Warm/Low-Food
176,90.02,344,16,B1,B,WARM,LOW,Warm/Low-Food
177,107.4,344,16,B1,B,WARM,LOW,Warm/Low-Food
178,99.58,344,16,B1,B,WARM,LOW,Warm/Low-Food
179,94.52,344,16,B1,B,WARM,LOW,Warm/Low-Food
180,90.3,344,16,B1,B,WARM,LOW,Warm/Low-Food
181,107.11,344,16,B1,B,WARM,LOW,Warm/Low-Food
182,99.21,344,16,B1,B,WARM,LOW,Warm/Low-Food
183,99.52,344,16,B1,B,WARM,LOW,Warm/Low-Food
184,97.33,344,16,B1,B,WARM,LOW,Warm/Low-Food
185,110.35,344,16,B1,B,WARM,LOW,Warm/Low-Food
186,113.8,344,16,B1,B,WARM,LOW,Warm/Low-Food
187,110.94,344,16,B1,B,WARM,LOW,Warm/Low-Food
188,102.7,344,16,B1,B,WARM,LOW,Warm/Low-Food
189,102.66,344,16,B1,B,WARM,LOW,Warm/Low-Food
190,110.43,344,16,B1,B,WARM,LOW,Warm/Low-Food
191,104.23,344,16,B1,B,WARM,LOW,Warm/Low-Food
192,104.1,344,16,B1,B,WARM,LOW,Warm/Low-Food
193,98.95,344,16,B1,B,WARM,LOW,Warm/Low-Food
194,95.35,344,16,B1,B,WARM,LOW,Warm/Low-Food
195,92.34,344,16,B1,B,WARM,LOW,Warm/Low-Food
196,99.38,344,16,B1,B,WARM,LOW,Warm/Low-Food
197,100.49,342,16,B1,B,WARM,LOW,Warm/Low-Food
198,104.71,342,16,B1,B,WARM,LOW,Warm/Low-Food
199,114.04,342,16,B1,B,WARM,LOW,Warm/Low-Food
200,141.18,342,16,B1,B,WARM,LOW,Warm/Low-Food
201,109.18,342,16,B1,B,WARM,LOW,Warm/Low-Food
202,113.99,342,16,B1,B,WARM,LOW,Warm/Low-Food
203,95.35,342,16,B1,B,WARM,LOW,Warm/Low-Food
204,85.22,342,16,B1,B,WARM,LOW,Warm/Low-Food
205,81.26,342,16,B1,B,WARM,LOW,Warm/Low-Food
206,77.46,342,16,B1,B,WARM,LOW,Warm/Low-Food
207,85.91,342,16,B1,B,WARM,LOW,Warm/Low-Food
208,91.76,342,16,B1,B,WARM,LOW,Warm/Low-Food
209,111.52,342,16,B1,B,WARM,LOW,Warm/Low-Food
210,116.2,342,16,B1,B,WARM,LOW,Warm/Low-Food
