Sample #,Date,Week,TREAT-REP,TREAT,Bag #, Length (mm) ,Length (cm), Whole Weight (g) , Shell Weight (g) , Est. Tissue Weight (g) ,SEX,SEX.COL,FEMALE STAGE,MALE STAGE,FEMSTAGE.COL,MALSTAGE.COL,SIGNIFICANT ATRESIA,Spermatogonia/ oogonia present,spermatocytes,mature spermatids,mature ova,atresic spermatozoa,atresic ova,,
1,11/30/17,0,Pre-Treatment,PRE,NA,41.5,4.15,11.2,6.4,4.8,F,F,2,0,2,0,N,N,N,N,Y,N,N,,
2,11/30/17,0,Pre-Treatment,PRE,NA,34.8,3.48,5.8,3.6,2.2,F,F,3,0,3,0,N,N,N,N,Y,N,N,,
3,11/30/17,0,Pre-Treatment,PRE,NA,53.2,5.32,15.7,10.2,5.5,F,F,2,0,2,0,N,N,N,N,Y,N,N,,
4,11/30/17,0,Pre-Treatment,PRE,NA,52.1,5.21,18.7,11.8,6.9,M,M,5,1,4,1,N,Y,Y,N,N,N,Y,,
5,11/30/17,0,Pre-Treatment,PRE,NA,36.5,3.65,7.3,4.4,2.9,F,F,2,5,2,4,N,Y,N,N,Y,N,N,,
6,11/30/17,0,Pre-Treatment,PRE,NA,39.9,3.99,6.8,4.1,2.7,H,H,2,3,2,3,N,N,N,Y,Y,N,Y,,
7,11/30/17,0,Pre-Treatment,PRE,NA,41.7,4.17,8.1,5.1,3,F,F,2,0,2,0,N,N,N,N,Y,N,Y,,
8,11/30/17,0,Pre-Treatment,PRE,NA,36.5,3.65,7.1,4.7,2.4,I,I,0,0,0,0,N,Y,N,N,N,N,N,,
9,11/30/17,0,Pre-Treatment,PRE,NA,41.7,4.17,12.4,7.7,4.7,F,F,2,0,2,0,N,N,N,N,Y,N,Y,,
10,11/30/17,0,Pre-Treatment,PRE,NA,33.7,3.37,6.7,4.5,2.2,HPF,F,1,1,1,1,N,Y,Y,Y,Y,Y,Y,,
11,11/30/17,0,Pre-Treatment,PRE,NA,35.4,3.54,7,4.4,2.6,F,F,2,0,2,0,N,N,N,N,Y,N,Y,,
12,11/30/17,0,Pre-Treatment,PRE,NA,39.3,3.93,5.5,3.6,1.9,F,F,1,0,1,0,N,Y,N,N,Y,N,Y,,
13,11/30/17,0,Pre-Treatment,PRE,NA,35.7,3.57,7.4,4.7,2.7,F,F,3,0,3,0,N,N,N,N,Y,N,Y,,
14,11/30/17,0,Pre-Treatment,PRE,NA,35.2,3.52,5.5,3.9,1.6,M,M,0,2,0,2,N,N,Y,Y,N,N,N,,
15,11/30/17,0,Pre-Treatment,PRE,NA,37.6,3.76,7.6,4.6,3,M,M,5,3,4,3,N,Y,Y,Y,N,N,Y,Nice male section ,
16,11/30/17,0,Pre-Treatment,PRE,NA,26.6,2.66,3.2,2.1,1.1,F,F,1,0,1,0,N,Y,N,N,N,N,Y,Good example of recently spawned,
17,11/30/17,0,Pre-Treatment,PRE,NA,42.5,4.25,12.3,8.2,4.1,I,I,0,0,0,0,N,Y,N,N,N,N,N,,
18,11/30/17,0,Pre-Treatment,PRE,NA,51.6,5.16,7.8,4.4,3.4,F,F,2,0,2,0,N,N,N,N,Y,N,Y,,
19,11/30/17,0,Pre-Treatment,PRE,NA,37.1,3.71,7.6,5.6,2,M,M,0,2,0,2,N,Y,Y,Y,N,N,N,,
20,11/30/17,0,Pre-Treatment,PRE,NA,34.9,3.49,7.4,5.4,2,F,F,2,5,2,4,N,N,N,Y,Y,Y,Y,,
21,11/30/17,0,Wild,Wild,NA,,4.1,9,5,4,HPM,M,1,3,1,3,N,Y,Y,Y,N,Y,Y,,
22,11/30/17,0,Wild,Wild,NA,,4.8,16,10,6,HPF,F,2,5,2,4,N,N,Y,Y,Y,Y,Y,,
23,11/30/17,0,Wild,Wild,NA,,4.2,13,9,4,F,F,2,0,2,0,N,N,N,N,Y,N,Y,,
24,11/30/17,0,Wild,Wild,NA,,3.9,14,10,4,F,F,3,0,3,0,N,N,N,N,Y,N,Y,,
25,11/30/17,0,Wild,Wild,NA,,4.5,27,22,5,F,F,1,0,1,0,Y,Y,N,N,Y,N,Y,,
26,11/30/17,0,Wild,Wild,NA,,5.3,13,7,6,F,F,3,0,3,0,Y,N,N,N,Y,N,Y,,
27,11/30/17,0,Wild,Wild,NA,,4.3,11,7,4,H,H,3,0,3,0,N,N,N,N,Y,N,Y,,
28,11/30/17,0,Wild,Wild,NA,,4.3,13,9,4,H,H,1,2,1,2,N,Y,Y,Y,Y,N,Y,,
29,11/30/17,0,Wild,Wild,NA,,4.2,12,7,5,H,H,1,2,1,2,Y,Y,Y,Y,Y,Y,Y,,
30,11/30/17,0,Wild,Wild,NA,,5.7,15,10,5,F,F,3,0,3,0,N,N,N,N,Y,N,Y,,
31,11/30/17,0,Wild,Wild,NA,,5.4,13,8,5,H,H,1,2,1,2,N,Y,Y,Y,Y,Y,Y,,
32,11/30/17,0,Wild,Wild,NA,,4.6,14,9,5,F,F,3,0,3,0,Y,N,N,N,Y,N,Y,,
33,11/30/17,0,Wild,Wild,NA,,5.7,31,24,7,F,F,2,0,2,0,Y,N,Y,N,Y,N,Y,,
34,11/30/17,0,Wild,Wild,NA,,4.4,15,10,5,F,F,3,0,3,0,N,N,N,N,Y,N,Y,,
35,11/30/17,0,Wild,Wild,NA,,4.7,10,5,5,HPF,F,2,3,2,3,Y,N,N,Y,Y,Y,Y,Looks like significant atresia,
36,11/30/17,0,Wild,Wild,NA,,4.1,10,7,3,F,F,3,0,3,0,N,N,N,N,Y,N,N,,
37,11/30/17,0,Wild,Wild,NA,,3.7,8,4,4,H,H,1,2,1,2,N,Y,Y,Y,Y,N,Y,,
38,11/30/17,0,Wild,Wild,NA,,4.1,9,6,3,HPM,M,1,2,1,2,N,Y,Y,Y,Y,N,Y,Maybe partially spawned male gametes,
39,11/30/17,0,Wild,Wild,NA,,4.8,11,7,4,F,F,1,0,1,0,Y,N,N,N,Y,N,Y,,
40,11/30/17,0,Wild,Wild,NA,,4.2,9,6,3,H,H,1,3,1,3,N,Y,Y,Y,Y,Y,Y,Maybe partially spawned male gametes,
41,12/20/17, 3 ,A2,A,24,33.3,3.33,7,4.4,2.6,F,F,2,0,2,0,N,N,N,N,Y,N,Y,,
42,12/20/17, 3 ,A2,A,24,30.1,3.01,7.4,5,2.4,HPF,F,2,4,2,4,N,N,N,N,Y,N,Y,,
43,12/20/17, 3 ,A2,A,25,33.2,3.32,7.4,4.6,2.8,HPF,F,2,4,2,4,Y,Y,N,N,Y,N,Y,,
44,12/20/17, 3 ,A2,A,26,35.5,3.55,7.1,4.3,2.8,H,H,1,3,1,3,N,Y,Y,Y,Y,N,N,Good mixed stage/sex sample,
45,12/20/17, 3 ,A2,A,23,38.4,3.84,12,8.2,3.8,F,F,2,0,2,0,N,N,N,N,Y,N,Y,,
46,12/20/17, 3 ,A1,A,16,34,3.4,7.1,4.5,2.6,F,F,5,0,4,0,Y,N,N,N,N,N,Y,Looks like significant atresia,"ATRESIA, FEMALE STAGE 2"
47,12/20/17, 3 ,A1,A,16,40.1,4.01,7,4.5,2.5,F,F,2,0,2,0,N,N,N,N,Y,N,Y,,
48,12/20/17, 3 ,A1,A,1,35,3.5,6.9,4.6,2.3,F,F,2,0,2,0,Y,N,N,N,Y,N,Y,,
49,12/20/17, 3 ,A1,A,15,37.8,3.78,10.2,6.2,4,F,F,3,0,3,0,N,N,N,N,Y,N,N,,
50,12/20/17, 3 ,A1,A,5,34.8,3.48,6.6,4,2.6,HPM,M,1,2,1,2,Y,Y,Y,Y,Y,N,Y,,
51,12/20/17, 3 ,B1,B,18,38.1,3.81,8.6,5.3,3.3,F,F,2,5,2,4,Y,,,,,,,,
52,12/20/17, 3 ,B1,B,18,32.8,3.28,6.3,4.1,2.2,HPM,M,1,2,1,2,N,,,,,,,"VARIABLE MALE, SPERM IN GONAD CANAL",
53,12/20/17, 3 ,B1,B,17,32,3.2,6.6,3.9,2.7,F,F,3,0,3,0,N,,,,,,,,
54,12/20/17, 3 ,B1,B,27,42,4.2,10.9,6.6,4.3,HPM,M,1,2,1,2,Y,,,,,,,"VARIABLE MALE, SPERM IN GONAD CANAL",
55,12/20/17, 3 ,B1,B,28,38.4,3.84,10.4,6.8,3.6,HPF,F,2,5,2,4,Y,,,,,,,,
56,12/20/17, 3 ,B2,B,9,43.5,4.35,11.2,7,4.2,H,H,1,2,1,2,N,,,,,,,,
57,12/20/17, 3 ,B2,B,9,36.8,3.68,6.1,3.9,2.2,M,M,0,3,0,3,Y,,,,,,,,
58,12/20/17, 3 ,B2,B,10,37.6,3.76,8.5,5.8,2.7,HPM,M,1,2,1,2,Y,,,,,,,,
59,12/20/17, 3 ,B2,B,13,36.4,3.64,7,4.8,2.2,F,F,3,0,3,0,Y,,,,,,,,
60,12/20/17, 3 ,B2,B,11,37.6,3.76,7.1,4.4,2.7,F,F,2,0,2,0,Y,,,,,,,,
61,12/20/17, 3 ,C1,C,30,37.9,3.79,8,5.5,2.5,F,F,2,0,2,0,N,,,,,,,,
62,12/20/17, 3 ,C1,C,30,41.4,4.14,8.7,5.3,3.4,F,F,2,0,2,0,Y,,,,,,,,
63,12/20/17, 3 ,C1,C,29,36.4,3.64,8.6,5.2,3.4,H,H,1,1,1,1,N,,,,,,,,
64,12/20/17, 3 ,C1,C,31,44.4,4.44,9,6,3,HPF,F,3,3,3,3,Y,,,,,,,"Or male = 3???, possible self fertilization ?",
65,12/20/17, 3 ,C1,C,32,31,3.1,5.6,3,2.6,HPM,M,1,2,1,2,N,,,,,,,,
66,12/20/17, 3 ,C2,C,22,43.2,4.32,11.3,6.4,4.9,F,F,2,0,2,0,Y,,,,,,,,
67,12/20/17, 3 ,C2,C,22,33.7,3.37,7,4.8,2.2,H,H,2,2,2,2,Y,,,,,,,,
68,12/20/17, 3 ,C2,C,21,40.6,4.06,8.1,4.7,3.4,F,F,2,0,2,0,Y,,,,,,,,
69,12/20/17, 3 ,C2,C,19,41.5,4.15,12.2,6.7,5.5,F,F,1,0,1,0,N,,,,,,,,
70,12/20/17, 3 ,C2,C,20,38.5,3.85,6.3,3.9,2.4,H,H,1,2,1,2,N,,,,,,,,
71,12/20/17, 3 ,D1,D,4,37,3.7,10.9,7.1,3.8,F,F,2,0,2,0,N,,,,,,,,
72,12/20/17, 3 ,D1,D,4,42.9,4.29,17.2,11.8,5.4,F,F,2,0,2,0,Y,,,,,,,Looks like atresia,
73,12/20/17, 3 ,D1,D,12,41.7,4.17,8.3,5.7,2.6,H,H,1,2,1,2,Y,,,,,,,,
74,12/20/17, 3 ,D1,D,14,39.2,3.92,4.7,3.4,1.3,M,M,0,2,0,2,N,,,,,,,partial spawn?,
75,12/20/17, 3 ,D1,D,3,53.6,5.36,13.8,9.1,4.7,HPF,F,2,1,2,1,Y,,,,,,,,
76,12/20/17, 3 ,D2,D,8,37.6,3.76,5.5,3.5,2,H,H,1,2,1,2,Y,,,,,,,,
77,12/20/17, 3 ,D2,D,8,42.3,4.23,14,8.7,5.3,F,F,2,0,2,0,N,,,,,,,,
78,12/20/17, 3 ,D2,D,6,31.9,3.19,8.1,5.2,2.9,H,H,1,3,1,3,N,,,,,,,Very interesteing hermaphrodite slide,
79,12/20/17, 3 ,D2,D,7,38.9,3.89,9.9,6.8,3.1,F,F,2,5,2,4,N,,,,,,,,
80,12/20/17, 3 ,D2,D,2,35.7,3.57,8.2,6.1,2.1,F,F,2,0,2,0,Y,,,,,,,,
81,12/20/17, 3 ,Wild,Wild,NA,45.7,4.57,11.1,6.7,4.4,HPF,F,2,2,2,2,Y,,,,,,,Looks like atresia,
82,12/20/17, 3 ,Wild,Wild,NA,36.4,3.64,8.1,5.3,2.8,F,F,3,5,3,4,Y,,,,,,,,
83,12/20/17, 3 ,Wild,Wild,NA,35.4,3.54,7.2,4.7,2.5,F,F,2,0,2,0,N,,,,,,,,
84,12/20/17, 3 ,Wild,Wild,NA,36.1,3.61,8,5.4,2.6,HPF,F,2,3,2,3,Y,,,,,,,,
85,12/20/17, 3 ,Wild,Wild,NA,33.7,3.37,6.9,3.8,3.1,HPF,F,2,5,2,4,N,,,,,,,,
86,12/20/17, 3 ,Wild,Wild,NA,33.5,3.35,8.5,5.6,2.9,F,F,3,0,3,0,Y,,,,,,,,
87,12/20/17, 3 ,Wild,Wild,NA,43.6,4.36,10.6,5.9,4.7,F,F,3,0,3,0,N,,,,,,,,
88,12/20/17, 3 ,Wild,Wild,NA,36.4,3.64,6.1,3.8,2.3,HPM,M,1,3,1,3,N,,,,,,,,
89,12/20/17, 3 ,Wild,Wild,NA,29.8,2.98,4.2,2.6,1.6,F,F,2,0,2,0,Y,,,,,,,Looks like atresia,"ATRESIA, female stage 2/3 (hard to tell)"
90,12/20/17, 3 ,Wild,Wild,NA,38.5,3.85,8.9,5.7,3.2,H,H,2,5,2,4,Y,,,,,,,Looks like atresia,
91,1/4/18, 5 ,A1,A,5,43.6,4.36,10.5,6.8,3.7,HPF,F,2,4,2,4,Y,,,,,,,,
92,1/4/18, 5 ,A1,A,5,35.5,3.55,5.1,3,2.1,HPF,F,2,1,2,1,N,,,,,,,,
93,1/4/18, 5 ,A1,A,1,42.6,4.26,12.6,8.6,4,F,F,2,0,2,0,N,,,,,,,,
94,1/4/18, 5 ,A1,A,16,42.4,4.24,9.2,5.9,3.3,F,F,2,0,2,0,N,,,,,,,Nice/clear 10x image ,
95,1/4/18, 5 ,A1,A,15,43.2,4.32,9.4,5.9,3.5,F,F,2,0,2,0,Y,,,,,,,,
96,1/4/18, 5 ,A2,A,23,28.5,2.85,3.2,2,1.2,F,F,3,0,3,0,Y,,,,,,,,
97,1/4/18, 5 ,A2,A,23,44,4.4,7.2,4.3,2.9,HPF,F,2,5,2,4,N,,,,,,,,
98,1/4/18, 5 ,A2,A,24,33,3.3,6.3,4,2.3,F,F,3,0,3,0,Y,N,N,N,Y,N,Y,,
99,1/4/18, 5 ,A2,A,26,45,4.5,14,8.6,5.4,F,F,2,0,2,0,Y,N,N,N,Y,N,Y,Looks like atresia,
100,1/4/18, 5 ,A2,A,25,40.2,4.02,8.6,5.2,3.4,F,F,1,5,1,4,N,Y,N,N,Y,N,Y,,
101,1/4/18, 5 ,B1,B,28,48.4,4.84,10.8,5.8,5,F,F,2,0,2,0,Y,,,,,,,,
102,1/4/18, 5 ,B1,B,28,39.7,3.97,5.8,3.6,2.2,HPF,F,1,4,1,4,N,,,,,,,Good female stage 2 / male mostly spawned,
103,1/4/18, 5 ,B1,B,27,35.7,3.57,8.4,5.3,3.1,F,F,3,0,3,0,Y,,,,,,,"Regressing, or just poorly fixed?",
104,1/4/18, 5 ,B1,B,17,34.2,3.42,6.6,4,2.6,F,F,3,0,3,0,Y,,,,,,,"Regressing, or just poorly fixed?",
105,1/4/18, 5 ,B1,B,18,41.6,4.16,6.9,4.4,2.5,H,H,1,2,1,2,N,,,,,,,,
106,1/4/18, 5 ,B2,B,10,48.2,4.82,17,10.9,6.1,F,F,3,0,3,0,Y,,,,,,,"Regressing, or just poorly fixed?","ATRESIA, female stage 2/3"
107,1/4/18, 5 ,B2,B,10,37.3,3.73,7.4,4.8,2.6,F,F,1,5,1,4,N,,,,,,,,
108,1/4/18, 5 ,B2,B,11,29.5,2.95,5.2,3.7,1.5,H,H,1,2,1,2,Y,,,,,,,,
109,1/4/18, 5 ,B2,B,9,36.2,3.62,5.9,3.9,2,F,F,3,0,3,0,N,,,,,,,Looks like atresia,
110,1/4/18, 5 ,B2,B,13,36.8,3.68,9,5.8,3.2,H,H,2,3,2,3,Y,,,,,,,,
111,1/4/18, 5 ,C1,C,30,41.4,4.14,9.6,5.9,3.7,F,F,1,0,1,0,Y,,,,,,,,
112,1/4/18, 5 ,C1,C,30,42.9,4.29,7,4.4,2.6,HPF,F,1,5,1,4,Y,,,,,,,,
113,1/4/18, 5 ,C1,C,29,39.6,3.96,6.5,4.1,2.4,M,M,1,1,1,1,N,,,,,,,,
114,1/4/18, 5 ,C1,C,32,46.8,4.68,16.1,12,4.1,F,F,2,0,2,0,Y,,,,,,,,
115,1/4/18, 5 ,C1,C,31,35.6,3.56,6.7,4.3,2.4,F,F,3,0,3,0,Y,,,,,,,ATRESIA,
116,1/4/18, 5 ,C2,C,21,43.2,4.32,8.9,5.7,3.2,HPM,M,1,3,1,3,N,,,,,,,Interesting hermaphrodite section w/ stage 2 & 3 male gametes,
117,1/4/18, 5 ,C2,C,22,44.6,4.46,15.4,10.9,4.5,H,H,2,3,2,3,N,,,,,,,,
118,1/4/18, 5 ,C2,C,19,32.1,3.21,5.5,3.5,2,H,H,2,3,2,3,Y,,,,,,,,
119,1/4/18, 5 ,C2,C,20,35.5,3.55,5.9,3.7,2.2,HPF,F,2,3,2,3,N,,,,,,,,
120,1/4/18, 5 ,C2,C,20,27.2,2.72,4.2,2.8,1.4,F,F,3,0,3,0,N,,,,,,,,
121,1/4/18, 5 ,D1,D,12,34.2,3.42,6.6,4.3,2.3,HPF,F,2,2,2,2,Y,,,,,,,,
122,1/4/18, 5 ,D1,D,12,36.4,3.64,7.3,4.3,3,F,F,3,5,3,4,Y,,,,,,,,
123,1/4/18, 5 ,D1,D,4,40.5,4.05,9.2,6,3.2,M,M,1,3,1,3,Y,,,,,,,Interesting male section,
124,1/4/18, 5 ,D1,D,3,25.5,2.55,3.4,2.3,1.1,HPM,M,1,3,1,3,N,,,,,,,,
125,1/4/18, 5 ,D1,D,14,39.8,3.98,9.1,4.8,4.3,F,F,3,0,3,0,N,,,,,,,,
126,1/4/18, 5 ,D2,D,6,40.4,4.04,12.3,7.2,5.1,HPF,F,2,1,2,1,N,,,,,,,,
127,1/4/18, 5 ,D2,D,2,42.1,4.21,11.1,6.6,4.5,F,F,3,0,3,0,N,,,,,,,VERY RIPE FEMALE,
128,1/4/18, 5 ,D2,D,2,32.2,3.22,7,5.7,1.3,M,M,0,0,0,0,N,,,,,,,,
129,1/4/18, 5 ,D2,D,7,29.2,2.92,8.8,6.5,2.3,F,F,2,0,2,0,Y,,,,,,,,
130,1/4/18, 5 ,D2,D,8,43.2,4.32,9.4,6.6,2.8,HPF,F,2,2,2,2,N,,,,,,,,
131,1/4/18, 5 ,Wild,Wild,NA,34.9,3.49,6.6,4.1,2.5,F,F,3,0,3,0,N,,,,,,,,
132,1/4/18, 5 ,Wild,Wild,NA,43.8,4.38,7.2,4.5,2.7,F,F,1,0,1,0,Y,,,,,,,,
133,1/4/18, 5 ,Wild,Wild,NA,35.1,3.51,5.9,3.5,2.4,F,F,2,0,2,0,N,,,,,,,"May be 3, but germinal vesicles are in tact",
134,1/4/18, 5 ,Wild,Wild,NA,40.5,4.05,5.6,3.4,2.2,F,F,3,0,3,0,N,,,,,,,,
135,1/4/18, 5 ,Wild,Wild,NA,37.8,3.78,5,3.6,1.4,H,H,1,1,1,1,N,,,,,,,,
136,1/4/18, 5 ,Wild,Wild,NA,36.8,3.68,9,5.6,3.4,H,H,2,3,2,3,N,,,,,,,,
137,1/4/18, 5 ,Wild,Wild,NA,39.3,3.93,6.8,3.9,2.9,H,H,1,1,1,1,Y,,,,,,,,
138,1/4/18, 5 ,Wild,Wild,NA,32.5,3.25,4.2,1.8,2.4,F,F,3,0,3,0,N,,,,,,,,
139,1/4/18, 5 ,Wild,Wild,NA,39.5,3.95,6.7,3.8,2.9,F,F,2,0,2,0,N,,,,,,,,
140,1/4/18, 5 ,Wild,Wild,NA,35.7,3.57,7.2,4,3.2,F,F,2,0,2,0,Y,,,,,,,,
141,1/23/18, 8 ,D1,D,4,,3.6,7,4,3,F,F,3,0,3,0,N,,,,,,,,
142,1/23/18, 8 ,D1,D,4,,4,12,7.8,4.2,F,F,2,0,2,0,Y,,,,,,,Looks like atresia,ATRESIA
143,1/23/18, 8 ,D1,D,3,,3,4.4,3,1.4,HPM,M,1,2,1,2,N,,,,,,,Male gametes may be partially spawned,
144,1/23/18, 8 ,D1,D,12,,4.5,7.9,5.2,2.7,HPM,M,1,3,1,3,N,,,,,,,,
145,1/23/18, 8 ,D1,D,14,,4.7,9.6,5.4,4.2,F,F,3,0,3,0,N,,,,,,,,
146,1/23/18, 8 ,D2,D,6,,3.8,5.8,4.2,1.6,M,M,5,3,4,3,N,,,,,,,,
147,1/23/18, 8 ,D2,D,6,,3.6,10.1,6.6,3.5,F,F,1,0,1,0,Y,,,,,,,Looks like atresia,
148,1/23/18, 8 ,D2,D,7,,4.5,10,6.1,3.9,H,H,2,2,2,2,Y,,,,,,,,
149,1/23/18, 8 ,D2,D,2,,4.2,7.6,4.8,2.8,F,F,2,0,2,0,Y,,,,,,,Looks like atresia,
150,1/23/18, 8 ,D2,D,8,,4,7.7,4.6,3.1,F,F,3,0,3,0,Y,,,,,,,,
151,1/23/18, 8 ,C1,C,29,,3.8,10,7,3,F,F,1,0,1,0,Y,,,,,,,,
152,1/23/18, 8 ,C1,C,29,,3.9,8.9,5.5,3.4,F,F,3,0,3,0,N,,,,,,,"Super ripe, hard to tell distinct ova / regresion",
153,1/23/18, 8 ,C1,C,31,,3.9,7.6,5.1,2.5,HPF,F,3,5,3,4,N,,,,,,,,
154,1/23/18, 8 ,C1,C,32,,3.5,6,3.4,2.6,HPF,F,2,5,2,4,Y,,,,,,,,
155,1/23/18, 8 ,C1,C,30,,4.2,10.1,6.2,3.9,F,F,2,0,2,0,Y,,,,,,,,
156,1/23/18, 8 ,C2,C,22,,3.9,7.3,4.6,2.7,HPF,F,3,5,3,4,Y,,,,,,,Many remnant spermatids,
157,1/23/18, 8 ,C2,C,22,,4,8.2,5,3.2,HPM,M,1,2,1,2,Y,,,,,,,,
158,1/23/18, 8 ,C2,C,20,,3.5,7.8,4.8,3,H,H,1,2,1,2,Y,,,,,,,,
159,1/23/18, 8 ,C2,C,21,,4,11.2,6.8,4.4,F,F,3,0,3,0,Y,,,,,,,,
160,1/23/18, 8 ,C2,C,19,,3.2,6.3,4.1,2.2,F,F,2,0,2,0,Y,,,,,,,,
161,1/23/18, 8 ,B2,B,13,,3.8,7,4.8,2.2,HPM,M,1,1,1,1,N,,,,,,,,
162,1/23/18, 8 ,B2,B,13,,3.7,8.2,5.7,2.5,F,F,2,0,2,0,N,,,,,,,"May be 3, but germinal vesicles are in tact",
163,1/23/18, 8 ,B2,B,11,,3.8,5.2,2.9,2.3,H,H,1,2,1,2,Y,,,,,,,Possibly large area of phagocytes,
164,1/23/18, 8 ,B2,B,10,,3.6,7.4,4.7,2.7,M,M,0,3,0,3,Y,,,,,,,,
165,1/23/18, 8 ,B2,B,9,,3.6,8.2,5.5,2.7,F,F,3,0,3,0,N,,,,,,,,
166,1/23/18, 8 ,B1,B,17,,3.3,5.1,3.4,1.7,F,F,3,0,3,0,Y,,,,,,,,
167,1/23/18, 8 ,B1,B,17,,4.8,16.3,10.9,5.4,F,F,1,0,1,0,Y,,,,,,,,
168,1/23/18, 8 ,B1,B,27,,4,8.8,6,2.8,HPF,F,1,1,1,1,Y,,,,,,,,
169,1/23/18, 8 ,B1,B,18,,3.8,5.7,3.4,2.3,F,F,3,0,3,0,Y,,,,,,,,
170,1/23/18, 8 ,B1,B,28,,3.5,6.4,3.9,2.5,HPF,F,2,5,2,4,Y,,,,,,,,
171,1/23/18, 8 ,A2,A,23,,3.9,8.2,5.1,3.1,F,F,3,5,3,4,Y,,,,,,,,
172,1/23/18, 8 ,A2,A,23,,3.8,6.1,3.8,2.3,F,F,1,0,1,0,N,,,,,,,,
173,1/23/18, 8 ,A2,A,24,,4.6,8.1,5.2,2.9,F,F,2,0,2,0,Y,,,,,,,,
174,1/23/18, 8 ,A2,A,26,,3.9,6.5,4.2,2.3,F,F,3,0,3,0,Y,,,,,,,,
175,1/23/18, 8 ,A2,A,25,,3.5,5.6,3.6,2,TBD,TBD,TBD,TBD,TBD,TBD,TBD,,,,,,,,
176,1/23/18, 8 ,A1,A,15,,4.1,6.9,4.4,2.5,HPF,F,2,5,2,4,N,,,,,,,,
177,1/23/18, 8 ,A1,A,15,,4.6,9.9,6.7,3.2,F,F,3,0,3,0,Y,,,,,,,,
178,1/23/18, 8 ,A1,A,16,,3.8,8.9,5.5,3.4,HPF,F,1,1,1,1,N,,,,,,,,
